,Rating as Factor
17141,4
12945,0
12368,7
16095,7
10628,7
26247,0
10614,7
7276,4
19850,4
8983,0
15711,5
5183,1
14211,2
26263,4
29327,15
5343,0
13342,7
19138,1
18675,5
18412,4
13779,11
16959,4
18231,8
9629,4
23793,4
23138,0
9013,0
15137,7
1932,1
20614,8
17473,7
15233,7
21815,4
19241,0
13656,1
16616,8
27234,8
16488,4
7300,8
23329,2
16452,4
13444,1
918,8
606,7
9802,8
13180,5
21269,7
19756,7
29406,8
639,8
19592,2
17795,8
17635,15
14548,15
10860,4
21471,14
23266,7
28666,5
27326,13
29015,1
25121,8
12670,5
12723,7
4872,2
22537,0
24328,5
24494,8
16921,7
5200,1
1762,14
21473,14
29088,8
5212,1
413,4
17504,7
13049,5
24961,12
682,8
15768,1
15388,4
26413,5
8154,7
4766,0
14779,5
21110,4
25052,1
29229,1
13983,7
22146,4
11650,1
11632,1
5710,5
6810,6
15141,7
24729,5
344,5
3037,14
10370,0
5383,14
4984,8
1011,3
19652,15
2568,8
18668,5
12040,8
23649,4
23020,8
4585,0
10261,4
21636,4
3924,4
3384,7
14281,15
8438,7
28186,0
25814,7
23321,2
25516,1
28000,4
17944,1
1899,14
14906,14
6436,3
3965,5
22515,0
21111,4
11770,0
1975,2
9960,8
12906,4
8364,5
3618,5
2151,12
24757,4
7137,8
8653,8
7244,4
27578,4
12742,7
29163,7
3628,4
5868,8
1935,2
13514,4
16062,2
4278,8
7474,4
688,8
6398,3
20502,5
22594,1
21034,8
27313,13
14828,1
207,0
10965,1
22543,0
28529,8
23536,4
20493,5
21731,5
10816,1
24426,8
10721,0
15662,8
6541,8
4767,7
26245,0
9776,7
11173,4
17906,1
7450,5
26888,14
24117,15
9142,8
11598,0
23574,4
2521,8
4715,0
13613,2
28950,0
6870,6
29098,8
23969,14
12430,8
24931,4
28587,16
7974,8
26969,15
19641,14
8278,7
13327,0
20612,8
17027,4
7637,8
26007,4
16588,7
24514,8
5832,4
21199,4
18307,7
25675,7
8430,7
2350,4
19992,13
20568,5
318,0
16515,7
2054,5
7449,5
5890,7
25281,4
20152,4
17708,14
21817,4
24786,8
6456,3
1794,5
17902,1
9376,7
23794,4
6653,4
17085,4
22527,0
14735,6
21245,7
13287,7
29030,1
13454,1
27860,0
11843,4
27771,5
16149,7
6488,8
7143,5
20835,14
18961,4
23513,8
23163,0
2864,4
17849,7
11757,0
16290,1
13502,0
19521,5
5684,8
17563,8
25841,7
3246,6
17375,8
22593,1
28182,7
9869,14
19501,7
18302,7
5811,8
23566,4
3745,13
17792,8
12102,4
4470,0
11315,8
22985,5
460,2
1895,14
28327,7
2250,13
23880,16
16587,7
27410,2
7417,5
17370,8
20411,14
10766,2
19825,4
22991,5
25244,5
9281,1
27091,15
19352,8
9862,14
6753,2
16267,1
1559,4
28691,5
5164,1
17760,7
16215,7
20758,8
27851,0
3168,0
26664,12
1234,8
16513,7
10756,2
5103,0
6399,3
18376,5
17004,4
19057,0
8010,4
22850,7
9999,14
10413,0
5311,0
1858,7
21007,8
4670,2
1388,0
5545,1
240,0
8515,4
1575,4
9326,7
727,8
19456,7
14943,14
20819,7
5179,1
8059,4
6983,5
722,8
10484,5
22610,4
28656,5
2415,4
3251,6
4650,2
8132,7
888,7
17296,8
7363,7
13553,4
3439,7
15458,7
26610,15
7651,0
21344,8
4627,2
18783,7
12109,4
8408,8
339,0
12470,7
4060,13
27425,2
934,8
8796,14
9440,5
16689,5
17045,7
8721,4
15116,7
28419,8
10380,7
4812,0
20344,4
26080,7
23539,4
5831,4
16232,7
26204,7
5448,5
9556,0
9380,7
18993,1
3690,14
16524,7
16094,7
27150,15
16956,4
28972,0
13511,4
16279,1
17707,14
16432,4
23739,4
16637,8
11193,8
16951,8
15783,1
12323,8
9786,8
3038,14
7793,7
12083,14
16643,8
25000,13
15804,1
26680,15
4692,2
22667,4
18604,7
14543,15
729,8
12440,7
15026,1
15229,7
14316,4
4922,2
26983,15
15113,7
5313,0
4269,4
697,8
3630,4
21700,8
21458,14
7825,4
654,8
1901,14
21046,14
11452,4
17771,8
15539,14
1598,8
25172,8
22315,4
16665,8
20579,8
17959,1
18227,8
21580,14
20352,4
4717,0
10009,5
29347,5
15950,0
4516,0
24568,13
13869,2
11461,4
28422,8
27630,5
28570,16
18439,4
28880,14
21993,8
3279,6
4972,8
25312,1
21665,4
18794,7
2493,4
10239,4
10864,4
5661,7
6938,4
5678,8
9686,5
1235,8
28568,16
9663,4
14010,7
10374,0
18726,4
11205,8
2560,12
7200,8
7374,7
25722,7
2449,4
24711,15
6205,6
13179,5
8298,0
18195,4
8390,8
4893,2
22983,5
25412,8
19040,1
12880,4
15842,0
5484,6
10307,8
23015,8
2540,16
7732,8
16918,7
7458,4
26305,8
23159,0
22400,13
16762,12
28600,16
16522,7
28689,5
543,7
18542,14
9505,7
28069,16
27619,4
12252,0
14846,1
14802,5
1863,7
22935,5
18142,7
16089,7
5717,5
16857,0
26416,5
17655,14
28104,13
19309,5
18099,7
6713,2
23482,4
28831,15
13376,7
8134,7
28316,7
29110,8
27542,4
28731,5
24171,14
23348,14
2895,8
16546,7
8720,4
17628,8
29333,15
27156,15
25377,5
29200,0
26145,4
20108,7
7939,4
12964,0
3593,4
6936,4
14470,5
5648,7
21873,4
29204,0
8089,7
17308,8
1296,7
22144,4
12543,4
13372,7
12909,4
7730,8
21985,8
10277,8
8226,8
27817,0
13760,0
26921,15
8850,0
15288,1
28982,0
13865,2
6525,7
28384,4
29125,7
12045,8
5141,1
27933,0
8606,0
14599,13
609,7
7322,8
3241,14
18243,0
3856,1
10301,8
17662,5
21253,7
14926,14
20277,4
10621,7
23947,15
23268,7
25762,5
20264,4
11305,8
11171,4
17158,4
23533,4
11467,8
7923,4
15032,1
24239,15
25207,14
26579,15
22965,5
26982,15
19568,1
19215,0
2348,4
786,4
19655,15
13986,7
28308,15
25728,7
8361,5
7539,8
19872,4
17001,4
15355,5
28318,7
15399,4
12609,3
4081,13
8866,0
11140,8
21639,4
15570,5
28296,15
10097,0
6026,4
16750,5
21123,8
1886,14
10269,8
22628,4
10994,5
22740,13
25498,1
28626,15
7349,7
28469,7
5540,1
11979,4
9181,0
27404,2
13106,8
11274,1
21404,15
16816,11
23607,5
5356,0
18718,4
14778,5
27683,4
20963,4
4427,8
1469,9
26959,13
2553,12
21032,8
5245,4
22638,4
14121,8
8899,0
7906,4
1136,12
15468,7
7779,7
20434,5
10763,2
9336,7
11485,8
21083,4
6024,4
9460,4
22404,13
18537,14
5995,4
27023,2
15352,5
28941,0
21065,15
17410,1
17633,15
13039,5
9191,0
12245,0
3373,9
12308,7
24293,5
16212,7
5842,4
25191,8
6991,5
8762,11
7016,5
2267,14
6349,0
24141,15
3462,5
12153,4
22097,7
575,7
13054,4
4346,8
5176,1
27108,14
25761,5
5658,7
1170,4
22569,1
5754,4
23318,2
28790,14
12950,0
22728,13
20417,14
27073,2
4234,4
3206,13
21721,8
11825,0
18179,4
19958,13
1456,9
10903,15
4466,0
6524,7
9791,8
14704,6
28385,4
16579,4
11069,8
22560,1
12137,4
6987,5
19891,4
3683,14
4894,2
2125,5
12634,6
25306,1
21382,15
17069,7
25220,14
19612,2
17110,4
25637,5
9852,8
13616,2
13165,8
17825,7
1822,7
15786,1
22588,1
17965,1
2850,4
8511,4
24941,4
23194,4
14950,14
13636,1
16668,5
10003,14
3844,1
23808,4
18374,5
21370,8
9033,1
21158,5
12724,7
7695,0
1602,8
27538,4
15098,7
11963,8
7198,8
16091,7
24579,15
24997,13
5664,7
21380,15
275,0
14535,15
15935,7
25697,7
24520,8
29344,14
11985,4
26116,7
1985,2
14428,14
15216,0
3925,4
26009,4
9774,14
17385,1
28254,13
24857,7
624,8
9654,4
4687,2
1068,9
4835,0
27942,0
27070,2
6557,8
29201,0
8957,0
23933,13
20058,8
17017,4
28799,14
22228,13
7430,5
368,5
630,8
21578,14
5215,0
17857,7
10744,2
23456,4
24367,8
24659,8
18738,0
15874,7
21697,8
9903,5
7639,8
16614,8
8979,0
28217,0
20138,1
1796,5
9068,1
19306,5
20627,8
3583,4
26175,7
4998,7
4574,0
10243,4
6740,2
14549,15
7690,0
11075,7
27611,4
18866,8
1202,8
15601,8
1256,4
27176,4
11347,5
11831,0
15997,0
14206,6
7862,4
21052,14
6007,4
15690,5
27913,0
7021,5
7580,4
17253,14
1831,7
20816,7
24089,5
28405,4
17160,4
8013,4
25063,1
10305,8
8334,5
13628,1
16421,4
1131,12
16556,7
5814,8
4216,4
11500,4
21655,4
28002,4
27208,8
20202,7
7012,5
14475,5
1184,8
2605,4
23509,8
24558,12
19973,15
25013,13
18204,4
17332,8
3476,5
20183,7
7337,7
26755,5
4257,4
22327,4
28141,12
26974,15
16093,7
16874,7
27978,8
24709,15
19295,5
17535,8
15870,7
23458,4
11890,4
7874,4
21990,8
8383,8
18806,8
4833,0
13072,4
18171,4
15564,5
6960,5
8056,4
29117,8
28164,7
2630,4
14247,12
12063,8
4453,0
7376,7
17328,8
21387,15
6618,7
27043,2
23201,4
23098,0
20127,7
8356,5
22011,15
19235,0
5229,0
25844,7
14405,15
8905,0
10863,4
22669,4
4799,0
218,0
23798,4
19356,8
793,4
28068,16
13119,8
26780,8
10087,0
831,8
17029,4
7664,0
21456,14
26502,0
7829,4
6467,8
24271,5
24750,4
9277,1
18449,4
20635,4
13495,0
17157,4
4932,2
21024,8
22660,4
20163,7
15732,8
6738,2
18953,4
5700,5
3005,7
9287,1
1795,5
3505,8
4113,0
23892,12
322,0
1354,0
10883,14
18411,4
26915,15
9085,1
2179,13
2034,5
19098,1
20768,7
21589,4
22168,5
21963,7
27564,4
11878,4
18656,5
20193,7
3138,1
20651,4
28184,7
12586,3
1754,14
21222,7
8520,4
12367,7
6512,7
17380,1
25554,4
3587,4
6522,7
18733,0
1453,9
22325,4
10730,0
18717,4
1481,9
12589,3
27205,8
22232,13
10888,14
1383,0
13536,4
17644,14
11460,4
19956,5
2597,4
23527,4
5731,5
15425,8
23249,8
28397,4
8682,5
17828,7
13328,0
5118,0
21964,7
22166,5
2022,15
6966,5
8083,7
13806,6
6898,4
18577,4
22787,11
19158,8
20065,8
24136,15
13947,0
24295,5
11702,0
578,7
25365,2
8919,7
29372,5
18598,8
17854,7
13678,0
11884,4
18576,4
19507,7
153,3
12874,4
21497,5
10347,0
4368,8
16915,7
17975,8
24925,4
5157,1
25036,0
15334,4
26878,14
3700,14
21386,15
225,0
26056,4
23514,8
2299,5
7946,4
27604,4
26699,14
2492,4
9576,0
9150,8
3633,4
21981,8
3483,5
2984,0
22485,8
27443,6
24299,5
4899,2
12646,6
1811,8
27661,4
8204,8
15390,4
21894,4
16862,7
8285,7
11967,4
4123,0
4014,4
3471,5
24294,5
25684,7
18972,4
27879,0
284,0
21505,14
19147,0
28379,4
18202,4
25447,8
6116,4
7015,5
23617,5
22639,4
29195,0
1618,8
12624,3
19342,5
23297,2
11877,4
21022,8
9959,8
6012,4
19337,5
6075,4
15291,1
756,8
2256,15
16712,5
17207,15
17366,8
9647,4
20514,5
28039,11
12419,4
22360,5
7454,4
9986,15
18574,4
28574,16
7087,5
16547,7
23001,5
17499,7
25494,1
14230,13
20865,4
12461,7
20149,1
17574,8
6862,6
8815,5
26789,8
26549,15
28133,12
10179,5
11571,8
4077,13
1787,5
22611,4
7598,4
16210,7
20544,5
6622,7
10456,0
25834,7
24149,14
25946,5
3249,6
13399,7
23328,2
11265,2
4425,8
26596,13
26910,15
12970,0
12923,1
27575,4
26107,7
27964,8
8444,7
26097,7
7306,8
20557,5
6946,4
15638,8
23435,0
9323,7
25137,8
6743,2
26099,7
14566,15
3363,9
7597,4
11234,4
13208,4
11388,5
25901,14
21689,8
2868,4
8895,0
24384,8
8893,0
21056,15
23601,4
12544,4
14540,15
687,8
497,6
7065,5
3693,14
4206,4
27302,13
26135,7
385,5
2847,4
1493,2
26074,4
26852,15
19575,1
27638,4
15459,7
11152,4
18249,0
10959,1
24274,5
28783,14
10752,2
25014,13
12999,7
10842,5
16989,4
4854,0
22289,12
9174,4
19520,8
12097,4
11225,4
26167,7
168,3
3226,15
16538,7
20333,5
2848,4
29153,0
25162,8
16841,0
15351,5
5529,1
21314,4
18387,4
23237,8
24204,13
7042,5
22971,5
6381,3
18581,8
10260,4
17871,8
12628,3
4653,2
13791,11
20480,8
8345,5
11925,8
14682,6
10996,5
25401,8
20980,4
29226,1
9746,14
7792,7
6587,8
7483,7
28653,5
20418,14
3532,5
15785,1
5352,0
10286,8
1512,8
13142,8
18948,4
9555,0
11094,7
25351,2
5279,4
13629,1
25528,1
7859,4
6016,4
3022,14
11025,5
14532,13
18029,0
19198,0
27684,4
4714,0
500,2
23479,4
21076,5
13619,1
26793,8
12239,0
25527,1
27642,4
11777,0
20584,8
18392,4
26329,8
22561,1
13731,1
408,4
15813,1
21414,15
2936,0
20634,4
4967,8
21942,7
7903,5
6256,6
11938,8
7556,7
25638,5
18491,14
15782,1
22675,8
15440,8
4521,0
21130,8
454,1
26614,13
10646,7
2395,4
6956,5
10296,8
23985,14
12266,0
18113,7
22237,13
15084,8
19373,8
5382,14
5294,4
19388,8
5739,5
19166,8
25144,8
24887,4
15947,0
23074,8
8513,4
22347,4
12983,0
22395,13
10640,7
27421,2
17802,0
22932,5
25980,4
13944,0
16523,7
26806,7
24127,15
4069,13
20795,7
23077,8
9078,1
10023,5
26466,0
2186,13
7876,4
28849,15
13206,4
10017,5
25047,1
21140,5
20305,4
10894,15
5789,8
19067,1
27688,4
3995,8
24048,4
3242,14
22429,15
3160,0
10811,2
28381,4
24251,5
2154,12
14109,8
29235,1
12583,3
25686,7
28641,14
1585,8
5693,5
18548,14
5433,4
22904,1
26501,0
1353,0
1304,7
23034,8
12725,7
24406,8
6068,4
21249,7
12894,8
12255,0
24184,15
24725,5
28147,8
11745,1
5858,4
13855,2
2528,16
12755,8
26383,5
10111,0
17921,1
11937,8
1484,9
20384,8
9565,0
28850,14
10178,5
18470,4
9113,8
17940,1
1416,9
25828,7
29038,1
7798,7
22973,5
22522,0
18612,7
19899,4
23184,5
2499,8
9738,14
439,1
13906,1
28829,15
18334,15
11286,0
15524,14
21061,15
4007,8
14352,4
28791,14
13389,7
9390,8
29233,1
25543,1
5238,0
10391,7
9188,0
11139,8
28264,13
25641,5
22810,16
12527,4
6127,4
3728,5
18767,7
9064,1
15193,7
5088,0
26403,5
25652,5
6661,4
26985,15
22514,0
22078,7
14361,4
21395,15
4906,2
7887,4
2359,4
12330,7
15222,0
27016,2
4095,15
6931,4
262,0
18199,4
10407,0
6896,4
14820,4
3760,15
388,5
10905,2
15489,7
9470,8
9089,1
21994,8
26777,8
1443,9
19817,4
26602,14
12505,4
12499,4
25326,1
6405,3
22214,13
1114,12
10891,15
24435,8
2589,4
20488,5
27993,4
1861,7
4681,2
26590,13
27093,14
716,7
21049,14
979,4
15722,5
27461,6
27713,4
4144,0
19526,5
22013,15
6084,4
3915,1
26540,15
16817,11
23115,0
13104,8
7429,5
19924,8
7870,4
3069,14
7422,5
25408,8
26183,7
5906,7
17622,8
12497,0
28084,16
7609,8
27134,14
4730,0
11966,4
20432,5
13181,5
19719,4
12790,8
15464,7
20220,0
3290,6
19755,7
17187,8
997,3
282,0
25145,8
8400,8
3221,15
24233,15
28804,14
7538,8
11457,4
7102,4
7921,4
1503,8
28781,14
14309,15
14481,16
903,7
21225,7
14261,12
22751,12
940,8
4705,0
17054,0
3015,14
15614,8
18978,4
6201,7
15555,5
23745,4
9598,0
29223,1
16148,7
19657,15
21027,8
17513,7
22573,1
20387,8
389,5
18414,4
19961,13
5964,4
14789,5
26419,0
8677,5
2496,8
814,8
5264,4
24621,0
27165,4
27145,14
9762,5
21171,4
13584,4
15337,4
15958,0
1850,7
324,0
26941,12
7207,8
26566,15
29271,5
18834,0
25284,4
12556,4
21528,5
29399,4
25599,4
17294,8
25763,5
8475,7
14015,7
17364,8
875,7
15363,5
11740,1
1610,8
4138,0
10341,0
4795,0
24942,4
11961,8
12236,0
25506,1
9084,1
4292,8
1401,1
9283,1
29047,1
15147,7
24647,0
7901,8
9176,4
17222,14
372,5
11636,1
22672,8
11969,4
974,4
7462,4
13423,7
12930,1
20619,8
11800,0
23656,4
2549,12
22156,4
11628,0
23486,4
20216,7
26055,4
4630,2
11996,4
22866,0
15052,2
4997,7
16635,8
11079,7
17917,0
24461,4
3477,5
663,8
3052,14
27632,5
9175,4
26336,14
26242,0
20485,8
7897,8
19152,8
20268,4
13811,2
11294,0
4110,0
9134,8
15474,7
12435,8
23332,2
9896,5
7399,5
21912,4
27501,4
20911,5
25123,8
22453,15
14905,1
6694,7
25178,8
24888,4
17941,1
1057,3
27217,8
26268,4
24391,8
16659,8
2581,8
13753,0
13440,1
11217,8
25567,4
28387,4
16305,1
17295,8
7070,5
24216,15
27618,4
28402,4
20746,4
23148,0
15103,7
3707,4
28289,15
8415,8
9348,7
15214,0
19414,7
11685,8
22236,13
9753,5
3187,13
12297,0
23336,2
3568,4
13828,2
28823,15
1133,12
26568,15
5129,1
13972,7
21575,14
8530,4
16395,15
12681,5
16476,4
20421,14
1124,12
9792,8
7955,8
6897,4
2203,15
9810,8
122,3
3706,4
5375,0
6017,4
16357,15
23095,0
23861,16
10127,0
5163,1
24901,4
25552,4
19210,0
28571,16
5535,1
17421,1
14383,4
6348,0
4748,0
1338,0
11319,8
3116,1
28832,15
21895,4
28960,0
7638,8
4162,0
14419,14
6573,8
14818,4
23856,4
6679,4
7008,5
24594,0
16808,16
22416,13
26091,7
27062,2
17543,8
27037,2
8275,7
19312,5
27768,5
24885,4
15957,0
11603,0
9388,8
2258,15
10396,0
27272,13
6900,4
20399,4
4365,8
23531,4
3355,9
1302,7
28977,0
4131,0
11283,0
5959,4
19896,4
26146,4
27830,0
4001,8
6677,4
27727,5
14339,8
27460,6
18160,4
14933,14
4141,0
11494,4
12829,8
9849,8
25913,14
4118,0
5259,4
19019,1
26823,7
16347,15
16528,7
2531,16
8007,4
12669,5
14083,8
2559,12
595,7
19024,1
5915,7
27543,4
19743,8
5316,0
9590,0
18186,4
21763,8
23390,7
8566,14
22136,4
4915,2
23131,0
19733,8
10,0
12220,0
8519,4
3996,8
11443,4
25568,4
11179,8
20168,7
11991,4
27318,13
9706,12
19917,8
10812,1
28144,8
17894,1
19869,4
25142,8
11874,4
29168,7
685,8
24333,14
4880,2
26799,7
13802,6
362,5
917,8
23337,14
11273,1
23369,7
25363,2
21492,5
23998,5
45,1
8327,0
1502,8
21005,8
19096,1
2957,0
20815,7
14243,12
6729,2
3107,1
12739,7
17679,5
13079,4
27445,6
16901,7
23241,8
25150,8
1511,8
2696,5
28412,4
11116,7
10530,5
20307,4
4464,0
12127,4
15412,4
26046,4
25993,4
6803,2
585,7
21145,5
2886,8
15219,0
6947,4
28542,8
26825,7
3774,14
14398,12
6230,6
28177,7
1685,13
13748,0
14139,8
27871,0
6940,4
17752,7
18390,4
18944,4
21762,8
1333,0
20826,15
3801,14
3763,14
22099,7
17945,1
24414,8
5580,16
23802,4
7361,7
29321,13
10925,2
4019,15
20121,7
29405,8
3793,14
5387,14
27199,4
27921,0
3421,7
3039,14
5187,1
611,7
5098,0
25289,4
7565,4
3087,14
4404,8
1647,8
15481,7
25953,5
14749,4
27865,0
11033,5
19369,8
18230,8
27721,5
10133,0
11841,4
12390,0
8778,14
23392,7
9207,8
2286,5
20104,7
15532,14
9479,8
28476,7
16854,0
15626,8
23013,8
14327,8
28576,16
29373,5
8442,7
25045,1
8655,8
3324,2
23924,13
3163,0
4429,8
2309,5
24180,15
1055,3
13066,4
3578,4
11606,0
21574,5
10240,4
16617,8
1285,4
12227,0
4722,0
16253,1
18701,4
8439,7
16630,8
4576,0
14669,6
16788,13
569,7
14266,13
14253,12
28311,15
18050,0
13673,0
19908,8
17354,8
6051,4
2296,5
26149,4
15124,7
11276,1
9968,8
13569,4
28827,15
23903,12
9304,0
27861,0
18111,7
21476,14
18855,8
2952,0
20667,13
2727,5
28755,15
27303,13
23207,4
18268,7
15249,2
25767,4
12707,4
12317,8
14940,14
27562,4
1016,3
10220,4
16259,1
22794,11
19820,4
21820,4
7297,8
21154,5
21350,8
28565,8
9463,4
14671,6
5774,4
20438,5
13941,0
28800,14
5005,7
13392,7
19536,1
18393,4
20083,7
2114,5
13102,8
12924,1
6476,8
24128,15
11068,8
4094,15
26578,15
21313,4
7535,8
11651,1
288,0
16080,7
4781,7
11014,5
28514,4
27833,0
6413,3
17215,15
10213,4
4956,8
16137,7
10749,2
3425,7
8961,0
1859,7
18083,7
12827,8
8498,8
21468,14
9135,8
20738,5
1732,13
22654,4
14957,14
27002,6
8759,11
12120,4
5347,0
10918,2
29066,1
15920,8
10922,2
25403,8
21806,4
2915,5
21229,7
28643,14
28456,7
24038,4
21565,5
2786,0
25115,1
9392,8
18970,4
17082,4
14620,14
22040,8
14659,6
209,0
16082,7
28860,14
13174,5
25082,1
4244,4
3657,15
13300,7
4064,13
20398,4
19898,4
1980,2
9796,8
24563,12
14194,9
26471,0
8727,4
15041,2
3732,12
10225,4
10635,7
8900,0
7442,5
7210,8
12327,8
19480,7
21025,8
22947,5
19063,0
28775,14
18918,5
23017,8
13749,0
21451,14
13107,8
8409,8
15380,5
519,5
2708,5
27266,13
20363,8
27294,13
25861,7
1077,10
11039,5
9477,8
13419,7
22000,8
505,2
22170,5
7689,0
8127,7
16366,15
19742,8
7663,0
26735,14
13998,7
9640,4
27725,5
9288,1
1330,0
2524,11
15218,0
12088,4
10761,2
19137,1
5798,8
3333,9
13899,1
15893,7
29067,1
2326,4
7054,5
16038,1
6857,6
477,6
20583,8
24650,0
29106,8
19722,4
24361,8
22436,15
19550,1
3646,15
17861,7
17451,1
26519,15
27673,4
23250,8
14736,4
18188,4
12305,0
13782,11
24872,8
7842,4
7189,8
19021,1
6298,0
4758,0
12337,7
25787,5
2147,12
23628,5
10574,7
16019,2
16021,2
14945,14
9378,7
19895,4
12201,0
20894,4
18695,5
2742,1
24951,12
16963,4
12852,4
18399,4
22826,5
5763,4
20739,5
859,8
9964,8
3430,7
13192,4
18304,7
13001,7
16822,10
19803,4
12199,0
10394,0
8401,8
2680,0
7797,7
19766,7
644,8
13406,7
25364,2
13161,8
6577,8
7996,4
25617,4
9244,8
29357,5
3636,5
17026,4
6815,6
14311,4
2302,5
5941,7
21040,8
11803,0
11271,1
22641,4
6245,6
14323,4
26060,4
10419,0
2784,0
3011,14
17552,8
10223,4
16875,7
10334,0
23976,14
16268,1
19283,14
20558,5
18388,4
18058,14
10071,0
19527,5
26404,5
6447,3
10815,1
5507,1
2391,4
12627,3
29140,7
3140,0
22378,13
11820,0
5477,6
12743,7
8209,8
22951,5
6827,6
17691,5
5855,4
16030,2
26459,0
4148,0
9053,1
18797,7
16666,8
27602,4
17305,8
26527,15
29063,1
3975,5
8941,0
300,0
27939,0
6817,6
28776,14
21512,5
3067,14
15937,7
9152,8
11310,8
27781,5
8012,4
25719,7
16071,0
26004,4
24047,4
898,7
16955,4
26961,13
9489,7
16161,0
14270,13
21705,8
17333,8
16376,15
8574,14
14878,1
9242,8
15044,2
1410,9
3154,0
3688,14
25017,13
14758,4
24626,0
16656,8
19244,0
11648,1
15765,1
1173,4
12080,14
25662,5
24817,7
4112,0
19533,1
17208,15
27068,2
10149,4
18860,8
7577,4
9700,12
25222,14
8836,4
2480,4
14289,15
5823,8
4364,8
1890,14
4276,8
4433,8
19088,1
11048,5
13031,14
14958,14
18914,5
22748,12
1206,8
28828,15
28259,13
17900,1
20607,8
11517,4
4210,4
14325,4
17186,8
7218,8
4243,4
3181,0
28358,8
23197,4
12395,0
15181,7
26994,6
3097,1
15046,2
17123,5
8040,4
19540,1
18395,4
3743,13
22815,13
12254,0
19149,0
10829,5
7388,7
8116,7
2273,14
11515,4
13369,7
29020,1
14605,13
10369,0
3554,8
15254,2
14209,2
20553,5
15327,1
9071,1
22656,4
25084,1
25964,4
29218,0
18519,14
27930,0
10701,0
15681,5
18460,4
4232,4
4852,0
9010,0
21843,4
17605,8
26771,8
23810,4
18196,4
25469,2
24565,12
10827,5
7118,8
11927,8
23804,4
8856,0
27949,0
28009,4
18773,7
13857,2
28539,8
14555,15
24321,5
14159,9
28648,14
17967,1
15565,5
3543,8
28668,5
23966,14
11250,2
1393,1
15571,5
10333,0
6346,0
20179,7
23712,5
14268,13
10453,0
3176,0
25355,2
10331,0
6192,7
25602,4
195,0
21367,8
8258,7
13464,1
20920,4
5418,4
7385,7
9103,8
26964,13
9890,14
21396,15
770,8
23503,8
25146,8
6917,4
13912,1
1226,8
15140,7
22906,1
156,3
13981,7
15371,5
17003,4
6420,3
21899,4
2609,4
27846,0
14008,7
20786,7
14589,13
3993,8
23823,4
8620,8
14256,12
4435,8
26522,15
13354,7
24066,4
12271,0
9203,8
9783,8
15345,4
20507,5
15176,7
19936,8
25316,1
10042,5
26675,15
18004,7
20540,5
3651,15
25749,7
9200,0
14840,1
22683,8
3229,15
14572,15
24199,13
13719,1
433,1
6437,3
44,1
13601,2
26101,7
10527,5
2316,5
7553,7
25607,4
15972,0
23914,13
22262,13
545,7
4609,7
10788,2
24907,4
6188,7
8891,0
7229,4
25028,13
12343,7
8125,7
2479,4
565,7
18869,8
2728,5
24721,5
28273,15
20298,4
16189,7
2614,4
12398,0
16669,5
7494,8
2814,0
1711,13
25803,5
26791,8
20049,8
26271,4
29026,1
28927,0
10399,0
25336,1
25575,4
18888,7
24217,15
27250,13
8119,7
10222,4
26762,8
24837,7
7147,5
19145,0
12405,0
12384,0
6747,2
27255,13
9116,8
22743,13
13272,8
739,8
4697,2
24341,14
27252,13
14847,1
29251,5
27151,15
2750,0
6057,4
17398,1
17217,15
13343,7
2225,14
9926,4
24197,13
791,4
29051,1
5929,7
10839,5
1082,10
5205,1
9887,14
3542,8
3859,1
21728,8
14633,14
14260,12
23388,7
3043,14
12748,7
21848,4
7116,8
16463,4
6227,6
20397,4
17132,5
22473,8
6909,4
26873,14
2349,4
21452,14
9525,0
11167,4
16910,7
717,7
11510,4
799,8
22761,10
8503,4
26653,12
4229,4
13204,4
26313,8
7856,4
11523,4
13020,13
18533,14
24926,4
8883,0
14237,12
12444,7
10231,4
8973,0
28436,8
14901,1
17083,4
2637,4
6472,8
22581,1
14719,6
7448,5
12055,8
28533,8
20648,4
10392,7
4821,0
20829,15
6876,6
21739,5
25874,7
25254,5
28494,4
5472,6
17195,8
12283,0
1168,4
9585,0
7586,4
26072,4
22235,13
5873,8
25331,1
11424,7
18097,7
8671,5
21573,5
21152,5
11862,4
19661,15
21448,14
25054,1
20624,8
483,6
3957,5
7377,7
25813,7
6125,4
21339,8
15051,2
13265,4
7327,7
11122,7
21244,7
9026,0
13299,7
11325,8
21793,4
23260,8
14622,14
15694,5
8103,7
19336,5
22868,0
9364,7
15636,8
20724,14
12918,4
641,8
14992,1
6542,8
27082,15
19728,4
21438,14
26158,4
27160,15
6707,7
11138,8
9253,4
24346,14
24106,14
17951,1
17443,1
20875,4
25873,7
21704,8
16725,5
23686,15
20679,13
29062,1
5328,0
27712,4
7899,8
25635,5
6083,4
24244,15
5208,1
20466,4
22976,5
25356,2
13856,2
15246,2
1195,8
13550,4
4452,0
2870,4
28630,15
23832,4
27269,13
4518,0
4132,0
26727,14
16426,4
1272,4
6531,8
2818,0
29397,4
17185,8
10036,5
4374,8
21306,4
29287,5
21812,4
27129,14
23310,2
18464,4
17523,7
12130,4
7989,4
19367,8
8312,0
7018,5
16027,2
23364,8
12566,4
7311,8
2591,4
7059,5
2685,7
17703,5
15183,7
26222,7
23700,5
3572,4
24195,13
16682,5
8765,12
16926,8
12907,4
15949,0
17627,8
19408,7
27021,2
7265,4
9941,4
20528,5
10804,2
9115,8
27027,2
